class_id,red,orange,yellow,green,blue,purple,pink,white,black,gray,brown,object_count
/m/09f_2,9,1,0,19,4,9,1,20,5,0,1,13517
/m/015wgc,0,0,0,0,0,0,0,1,0,0,0,725
/m/04s8yn,226,0,10,6,41,8,1,159,337,21,7,29321
/m/0nl46,262,18,91,73,109,18,9,178,283,104,74,171415
/m/05441v,0,0,0,0,0,0,0,0,0,0,0,2250
/m/015x4r,2,0,2,4,0,3,0,1,0,0,0,4934
/m/03rszm,143,25,13,51,28,7,34,59,112,7,4,19038
/m/02pdsw,1,0,1,1,1,0,0,1,0,0,1,179
/m/02gzp,12,0,1,3,0,1,1,3,34,37,0,12062
/m/09kx5,4650,2,4,5,23,0,0,721,42,2,202,38383
/m/01y9k5,6,0,1,8,2,0,0,3,0,0,2,25827
/m/0270h,10,3,4,0,1,0,2,21,3,0,0,11726
/m/0f571,33,0,2,1,19,0,0,0,1,0,0,2694
/m/029b3,35,1,6,2,3,1,1,15,168,0,1,11417
/m/029tx,10,8,4,39,8,41,15,2,1,2,4,32282
/m/0ky7b,0,0,0,0,0,0,0,7,1,0,0,1464
/m/0bt9lr,1076,20,683,33,478,15,18,473,2109,74,214,169462
/m/0h8n6f9,0,0,0,0,0,0,0,0,0,0,0,19
/m/0167gd,5,0,1,3,7,3,11,37,102,0,2,31414
/m/02hj4,7,3,3,316,95,0,48,127,79,6,0,22013
/m/02dgv,246,13,57,367,161,21,7,76,86,11,17,169457
/m/03c7gz,0,0,0,0,0,0,0,0,9,1,0,1054
/m/0jy4k,0,0,0,0,0,2,2,2,0,0,0,2854
/m/0ft9s,65,1,47,10,6,5,1,1,27,0,19,6813
/m/0fqfqc,0,0,0,2,3,0,0,0,0,0,0,4271
/m/01d40f,1042,44,226,221,689,122,293,981,978,46,45,58648
/m/01d380,1,0,1,3,2,0,1,13,3,0,1,26746
/m/0271t,11,54,0,5,3,1,7,10,77,1,4,75926
/m/03v5tg,0,0,0,0,0,0,0,0,0,0,0,131
/m/026t6,138,3,7,53,14,2,1,139,149,23,159,242743
/m/09ddx,15,5,44,22,171,1,18,121,673,48,10,44510
/m/04h8sr,0,0,0,0,0,0,0,2,0,0,0,833
/m/09csl,1113,1,34,25,378,14,1,1805,1631,299,9,82769
/m/01r546,2,0,0,2,2,2,1,3,1,0,0,3881
/m/02g387,52,23,60,149,121,8,19,884,70,13,118,94639
/m/02dmz4,0,0,0,0,0,0,0,2,0,0,0,860
/m/0cdk2,0,0,0,6,0,4,1,10,0,0,0,2007
/m/0bwd_0j,58,10,19,67,91,5,231,1464,14,10,6,43627
/m/02qv1,11,1,3,49,14,2,3,4,4,0,0,15087
/m/0frqm,197,3,7,15,47,4,4,29,18,0,59,15074
/m/02fh7f,1,0,0,1,1,0,0,7,1,0,0,1372
/m/02fq_6,5,1,2,13,1,2,1,10,40,3,10,2622
/m/01205h,6,0,0,0,3,1,0,4,3,0,0,3455
/m/047j0r,0,0,0,0,0,0,0,0,0,1,0,342
/m/02_41,152,27,17,144,178,6,4,106,169,9,11,524081
/m/01nl4x,1,0,0,0,0,0,0,0,0,0,0,1474
/m/01pns0,6,0,0,1,1,0,0,0,0,0,0,625
/m/03tw93,0,1,0,2,0,0,0,4,1,0,1,10628
/m/0ch_cf,181,21,43,47,160,5,13,261,95,7,100,239567
/m/03120,4600,65,1019,2631,1021,34,57,2043,3122,6,4,133258
/m/0163q8,2,2,0,1,12,0,141,2,10,0,0,5640
/m/01kb5b,8,0,0,0,2,1,0,1,0,0,0,2569
/m/0fkw3,61,1,2,0,0,2,0,243,5,1,10,20680
/m/0c9ph5,1013,312,3088,543,741,934,1228,3695,102,23,248,137976
/m/0fm3zh,0,0,0,0,0,0,0,0,0,0,0,361
/m/0l14j_,12,14,0,15,12,2,0,2,8,1,4,51873
/m/02wmf,0,0,0,0,0,0,0,0,0,0,0,488
/m/01226z,426,652,13,673,87,23,0,131,114,49,106,1829008
/m/07qxg_,0,1,0,1,1,0,0,1,0,0,0,300
/m/09j5n,1,0,0,1,0,1,0,4,11,0,2,6414
/m/0dt3t,96,2,3,8,0,0,0,3,119,1,0,36799
/m/0306r,2356,7,12,9,331,9,10,275,297,811,174,180461
/m/02y6n,0,0,0,0,0,0,0,1,0,0,0,1153
/m/09ld4,107,2,17,241,99,29,3,27,14,11,128,44926
/m/02xwb,324,176,153,171,31,61,27,93,140,10,71,112841
/m/04v6l4,0,0,0,0,0,0,0,0,0,0,0,1254
/m/0c_jw,1,2,1,9,1,1,2,18,8,2,3,46108
/m/0dbrl,8,1,1,31,3,2,15,14,38,1,2,7880
/m/02wv84t,0,0,0,0,0,0,0,6,0,0,0,311
/m/03bk1,2,1,5,0,19,3,5,13,3,0,0,4429
/m/0174n1,77,6,31,47,36,21,28,488,284,26,20,17560
/m/03fwl,26,1,7,31,5,1,1,61,113,6,10,27402
/m/03fj2,9,5,3,0,2,0,1,1,7,2,3,2750
/m/044r5d,2,1,0,0,0,0,1,1,0,0,0,1108
/m/0323sq,0,0,0,0,0,1,0,0,0,0,0,646
/m/02068x,4,0,0,1,1,0,0,1,3,0,0,4619
/m/0dbvp,6,1,2,26,134,1,1,71,32,288,2,22960
/m/0388q,440,63,3,36,18,42,10,566,221,2,0,31809
/m/0hqkz,37,63,0,2,0,0,68,11,0,0,0,1952
/m/03_0x5,6,0,0,15,1,1,1,2,1,2,2,8736
/m/02g30s,0,0,0,1,0,0,0,0,0,0,0,336
/m/0342h,72,1,8,240,460,7,43,172,89,56,153,486050
/m/03wvsk,0,0,0,0,0,0,0,0,0,0,0,248
/m/0cdn1,2,0,0,1,0,0,1,0,0,0,0,10436
/m/03qrc,0,2,2,1,1,0,0,21,10,6,1,4115
/m/0c3m8g,0,0,0,0,0,0,0,0,0,0,0,119
/m/080hkjn,2,0,0,0,0,0,1,2,6,0,8,2475
/m/0gxl3,0,0,0,0,0,0,0,0,3,0,0,8435
/m/02dl1y,3132,50,225,225,172,23,54,482,962,103,42,47542
/m/01b7fy,0,1,2,0,1,0,1,3,1,1,1,4601
/m/0cl4p,5,1,1,4,17,0,11,4,7,0,4,8666
/m/09ct_,11,2,5,12,10,2,3,7,75,1,1,77248
/m/0zvk5,115,20,47,104,119,17,7,309,113,7,5,27572
/m/03gq1,0,1,3,50,9,0,0,6,1,16,10,33857
/m/06k2mb,23,1,0,1,1,4,6,7,11,0,0,871
/m/09f20,4,1,1,2,8,3,7,2,2,0,0,2581
/m/03qmh,9,5,1,2,16,1,2,18,104,1,10,33726
/m/0fz0h,2,0,1,0,0,1,0,2,12,0,1,6467
/m/03k3r,628,8,87,53,184,9,60,4963,1380,396,224,260581
/m/01b9xk,1,0,1,1,1,0,1,1,1,0,0,4436
/m/03jm5,2143,49,623,1024,917,111,176,42715,427,302,564,1769942
/m/03fp41,0,0,1,0,0,0,0,0,0,0,0,517
/m/015h_t,0,0,0,0,0,0,0,0,0,0,0,1
/m/0h8l4fh,6,2,4,1,4,0,1,5,2,0,0,3080
/m/014sv8,1,0,0,0,0,0,0,0,0,0,0,1929
/m/03q69,1,0,0,0,0,0,0,0,2,2,0,767
/m/0cxn2,0,4,4,1,7,2,4,5,0,0,1,15458
/m/061hd_,0,0,0,0,0,0,0,0,0,0,0,53
/m/03yhk,541,9,19,91,120,40,14,76,821,11,112,24122
/m/0mcx2,4,3,0,1,1,0,0,4,0,0,0,4606
/m/03xgl,8,1,3,7,7,1,16,19,95,2,5,29472
/m/032b3c,617,44,647,286,488,21,20,159,228,41,50,21538
/m/065h6l,0,0,0,0,0,0,1,0,0,0,0,644
/m/01b5dy,29,1,7,57,26,6,2,92,38,2,3,18728
/m/0449p,30,0,5,3,8,0,0,24,74,1,5,15379
/m/0fly7,7,1,1,19,722,2,7,32,61,29,38,156142
/m/0d8zb,4,0,0,2,6,1,1,1,1,0,2,4347
/m/08hvt4,2,0,2,1,14,0,1,6,3,0,523,5517
/m/01z1kdw,38,1583,3,13,68,8,4,15,17,1,1,21121
/m/04c0y,289,5,1,23,11,7,2,4,24,324,2,12707
/m/0ht80,40,0,0,2,4,0,0,0,0,0,0,2153
/m/03s_tn,51,0,1,0,7,0,0,1,289,0,0,6822
/m/058qzx,0,0,0,0,0,0,0,0,0,0,0,693
/m/02zt3,548,0,10,8,40,0,1,7,402,1,2,14612
/m/04f85,4,6,1,1,1,1,1,6,5,3,127,4636
/m/04ctx,16,0,38,2,5,0,0,14,34,0,0,38722
/m/04cp_,0,1,1,1,4,0,2,3,0,1,0,3059
/m/012w5l,32,0,1,3,2,0,0,64,3,0,0,25318
/m/027rl48,0,0,0,0,0,0,0,1,0,0,0,847
/m/0gj37,1,0,0,0,2,0,0,0,1,0,0,1172
/m/0l154,3,0,0,12,644,6,4,6,707,0,4,20806
/m/0dtln,87,8,12,29,155,6,0,33,43,2,4,31976
/m/01jfsr,696,100,71,7321,221,1,2,191,682,30,1,12937
/m/01c648,0,1,0,0,0,0,1,0,0,0,0,12481
/m/04gth,5,5,5,12,32,24,44,21,6,6,4,6476
/m/09t49,272,44,256,2154,46,44,9,62,87,104,86,236695
/m/09k_b,21,254,36,19,8,2,7,6,2,3,1,17553
/m/0c29q,3,1,3,12,19,2,2,40,111,0,0,16754
/m/03jbxj,0,0,0,1,0,0,0,0,0,0,0,411
/m/04h7h,40,0,0,10,9,0,1,48,7,7,0,46638
/m/0jqgx,80,18,35,9,47,15,26,195,44,2,3,31702
/m/01mt0b,12,64,12,29,16,7,4,62,19,6,7,20200
/m/01lcw4,0,0,0,12,7,1,4,26,76,0,0,4498
/m/096mb,2257,8,61,79,145,12,3,1708,751,3,9,70583
/m/06pj2k,199,11,26,6,16,8,27,51,32,1,11,23534
/m/06c7f7,230,4,1,3,13,5,44,8,29,1,1,3228
/m/04m9y,25,2,9,155,25,6,7,6,98,9,6,27837
/m/0cjq5,208,2,0,2,12,2,1,1,2,0,1,7317
/m/02xcpb,12,0,0,1,0,1,4,5,4,0,0,2802
/m/0703r8,0,0,0,0,0,0,0,0,0,0,0,33
/m/04g2r,20,1,0,9,23,1,0,3,5,0,0,12890
/m/0fldg,40,49,1,78,3,1,1,2,8,0,1,9947
/m/0lgk9,1,1,2,1,3,1,7,6,0,0,0,2143
/m/0grq0,0,0,0,0,0,0,0,1,11,0,0,1600
/m/07v9_z,0,0,0,0,0,0,0,0,0,0,0,68
/m/0hg7b,4,0,1,0,2,0,3,1,0,0,0,15708
/m/0fx9l,0,0,0,0,0,0,0,0,0,0,0,895
/m/04zpv,11,28,3,14,14,4,3,58,346,3,3,62628
/m/01cmb2,6,3,3,3,2,1,2,4,8,0,0,506
/m/063rgb,1,0,0,0,0,0,1,0,0,0,2,10750
/m/03hj559,0,0,0,0,0,0,0,0,0,0,0,154
/m/050k8,0,10,0,0,0,0,0,0,0,0,0,21426
/m/0dkxm,10,1,7,22,44,0,1,61,61,62,3,13781
/m/08pbxl,88,13,101,230,173,11,25,69,30,3,14,40175
/m/04_sv,11,0,1,5,10,3,9,16,37,2,3,63609
/m/04rmv,36,8,18,20,128,10,12,178,21,168,101,70841
/m/01tcjp,0,0,0,1,0,1,0,0,0,0,1,1710
/m/02jvh9,3,0,0,0,8,0,2,3,1,0,0,3111
/m/0dbzx,5,0,2,0,15,0,1,43,4,15,4,12784
/m/052sf,19,5,5,7,9,10,3,44,24,2,87,19321
/m/057cc,0,0,0,0,0,0,0,0,0,0,0,151
/m/07_0xk,1,2,65,22,4,14,0,47,66,3,59,8701
/m/05bm6,41,3,31,13,8,4,8,8,48,0,4,17733
/m/01bhhn,0,0,0,0,0,0,0,0,0,0,0,71
/m/01llwg,13,0,4,15,30,0,2,7,12,0,1,9840
/m/02z51p,0,0,0,0,0,0,0,0,0,0,0,174
/m/01lbxg,12,6,3,14,0,3,0,3,23,2,21,20672
/m/05mln,16,13,18,158,14,5,3,14,156,27,42,34958
/m/0dj75,352,0,25,377,11,147,4,46,5,0,8,14773
/m/0cyhj_,782,246,920,224,284,66,164,111,132,29,83,126914
/m/05n4y,4,1,17,0,4,1,5,23,15,4,0,3911
/m/0cn6p,6,0,0,0,2,1,1,19,23,4,3,14423
/m/029bxz,2,0,0,0,1,0,0,4,6,0,1,10118
/m/09d5_,141,1,13,13,18,16,3,154,56,461,67,29332
/m/0_cp5,38,1,0,4,101,0,5,1,18,3,4,13533
/m/014y4n,12,2,5,0,2,0,0,2,0,0,0,10269
/m/0cdl1,1,1,0,6,5,2,1,5,3,0,0,3939
/m/01dwwc,0,0,1,1,0,0,1,1,0,1,1,4751
/m/03bj1,776,0,0,19,6,42,11,31,8,4,0,10155
/m/080n7g,0,0,0,0,0,0,0,0,0,0,0,71
/m/02w3r3,0,0,0,0,0,0,0,0,0,0,0,383
/m/0cyfs,1,1,1,6,6,0,0,16,17,0,0,26292
/m/015qbp,0,0,0,0,0,1,0,0,0,0,0,483
/m/0gv1x,31,2,9,166,76,9,5,8,64,325,4,13768
/m/05sv1,38,0,42,22,23,0,1,0,1,2,13,33145
/m/05z55,0,0,0,0,0,1,0,3,2,0,0,5512
/m/0hnyx,0,0,1,1,0,0,1,1,1,0,1,8881
/m/0g5s7,22,6,58,239,11,6,3,10,24,7,10,9371
/m/0dj6p,22,44,14,61,6,1,27,42,1,1,2,12946
/m/01qfcj,0,1,0,1,0,1,0,0,0,0,0,2417
/m/061_f,6,34,12,10,27,2,0,23,18,0,1,7309
/m/0ckwm9,2,469,3,8,0,1,0,2,1,1,2,19687
/m/0j4rl,0,1,0,0,1,2,1,645,13,22,450,7091
/m/0k1tl,53,2,6,9,15,5,6,25,41,0,6,46714
/m/05676x,0,0,0,0,1,0,0,0,0,0,0,95
/m/076bq,0,0,0,0,0,0,0,0,0,0,0,588
/m/02ddwp,0,0,0,0,0,0,0,0,0,0,0,142
/m/05z6w,5,2,2,19,69,5,3,22,7,5,2,35860
/m/0c3flmk,709,4,17,292,6,3,13,183,1446,0,3,26193
/m/054xkw,0,0,0,0,0,0,0,0,0,0,0,0
/m/05r5c,60,1,1,25,107,32,10,66,29,9,76,259767
/m/07kng9,0,0,0,0,0,0,0,0,0,0,0,147
/m/06z37_,0,0,1,0,0,0,0,0,0,0,0,665
/m/068zj,10,2,9,28,20,1,59,64,145,3,2,38837
/m/034c16,3,0,1,0,1,1,4,10,2,0,0,7799
/m/0fp6w,2,67,8,4,2,1,58,3,3,1,0,6463
/m/0663v,0,0,1,1,2,1,0,8,1,1,1,18989
/m/08ks85,0,0,0,0,0,0,0,0,0,0,0,29
/m/05s2s,23,12,10,368,9,7,2,16,21,22,11,507877
/m/05gqfk,17,3,4,7,4,2,1,5,27,2,1,2511
/m/050gv4,60,14,57,26,189,6,1,122,89,14,3,126228
/m/099ssp,0,0,0,0,0,0,0,0,0,0,0,2171
/m/0633h,0,0,0,0,4,0,2,10,0,0,1,4696
/m/0jwn_,6,12,0,1,1,1,0,2,3,0,0,2942
/m/01hrv5,2,0,2,0,0,2,0,0,1,2,1,3996
/m/04m6gz,10,0,0,3,1,0,0,3,15,0,0,26824
/m/0c568,1,0,1,0,2,2,0,2,2,0,1,5526
/m/01n5jq,29,3,4,3,8,0,1,20,2,0,1,38218
/m/05vtc,24,7,23,16,18,7,3,58,8,0,7,29850
/m/01f91_,0,0,0,0,0,0,0,1,2,0,0,1426
/m/01m4t,1,0,34,10,4,0,1,12,2,2,1,31194
/m/05zsy,21,8,5,6,2,0,0,16,13,1,7,6993
/m/0420v5,0,0,0,0,0,0,0,0,0,0,0,318
/m/06mf6,68,2,37,23,37,6,79,1475,150,155,17,33614
/m/0dq75,2,0,0,0,1,1,1,1,1,1,4,6074
/m/015x5n,10,0,3,9,1,1,0,49,19,0,0,1568
/m/01pd2g,106,19,4,2,136,11,2,4,96,1,0,5800
/m/06lk1,100,0,20,18,7,5,5,129,748,33,458,44483
/m/06j2d,185,0,4,1,10,2,0,159,176,4,3,24443
/m/040b_t,2,0,0,2,3,0,1,0,1,1,0,5668
/m/0qjjc,2,0,1,0,0,0,0,0,0,0,0,4780
/m/03d443,4,0,1,1,3,4,4,408,355,0,4,5015
/m/09759,249,8,93,48,3,19,3,600,102,9,386,104305
/m/06c54,13,4,0,1,1,0,3,3,36,3,4,112727
/m/04zwwv,0,0,0,2,0,0,0,0,1,0,0,73
/m/01cbzq,2377,8,106,85,2431,54,29,1707,3008,99,87,660406
/m/09rvcxw,132,8,17,11,10,4,12,58,3,1,2,81605
/m/06m11,1736,34,420,89,578,253,142,2561,983,13,38,212844
/m/02v3z_,0,0,0,0,0,0,0,0,0,0,0,68
/m/0bxr4,73,2,3,12,12,4,8,7,21,5,13,29693
/m/0wdt60w,0,0,0,0,0,0,0,3,0,0,0,224
/m/0hdln,6,1,2,1,0,0,0,15,4,0,0,98758
/m/0grw1,1,14,0,69,0,0,1,7,1,0,0,9434
/m/06vrz,40,4,7,60,15,3,30,53,59,6,3,111682
/m/099fz,282,15,150,75,17,13,63,1276,393,91,34,76432
/m/03nfch,12,3,1,3,1,4,1,4,4,0,7,3622
/m/0l515,1,1,0,2,0,0,0,9,1,0,8,20331
/m/03q5c7,0,1,2,1,1,0,1,3,2,1,2,3812
/m/03txqz,88,49,119,98,163,17,14,480,844,341,859,165260
/m/02h19r,341,34,47,76,65,18,19,113,59,5,6,4459
/m/01lsmm,1,0,1,6,0,0,0,1,5,0,0,4403
/m/0755b,113,1,21,3,16,1,1,2,321,2,8,10942
/m/01bms0,0,0,0,0,0,0,0,0,0,0,0,1614
/m/0gd36,0,0,0,0,1,0,0,0,0,0,0,3489
/m/0120dh,2,0,0,518,1,0,0,1,4,0,0,4079
/m/0nybt,0,0,8,1,2,1,1,2,2,1,0,2316
/m/0gd3n,858,5,8,80,81,1,3,57,90,528,9,64514
/m/0dkzw,17,1,0,0,0,0,0,0,1,0,0,2174
/m/0by6g,21,0,31,6,182,0,2,1253,102,22,16,38564
/m/07bgp,17,0,20,19,94,4,5,244,2314,29,4,44373
/m/0gjbg72,2,5,1,0,2,0,0,3,1,0,0,21272
/m/0fbdv,1,0,0,0,0,2,1,0,0,0,0,4561
/m/01n4qj,1165,151,350,366,1025,56,146,2253,472,109,99,29968
/m/01bfm9,225,30,47,158,595,21,24,1025,816,81,61,676584
/m/06nrc,1,0,1,0,1,0,2,3,2,0,2,16372
/m/0ll1f78,41,2,3,10,13,0,43,65,5,6,43,12013
/m/0130jx,2,0,0,3,1,0,1,2,0,1,1,21109
/m/06_fw,1,0,0,2,1,0,0,0,0,0,0,3971
/m/071p9,3,4,1,2,11,2,1,30,24,2,1,70024
/m/02wv6h6,82,6,24,52,154,24,37,79,146,54,16,12430
/m/016m2d,1518,0,7,21,14,3,11,71,51,9,1,42423
/m/0km7z,3,2,4,0,6,3,8,4,1,0,0,4606
/m/01bqvp,806,108,116,83,3853,38,25,85,209,142,5,119346
/m/079cl,0,0,0,5,5,0,1,0,1,0,1,20509
/m/06q40,40,12,43,36,240,25,17,265,758,30,7,40067
/m/0f9_l,2,3,3,16,2,14,4,8,11,1,11,58283
/m/078jl,62,3,34,261,52,7,1,484,623,7,495,60918
/m/06_dn,171,17,51,1,24,10,20,213,148,24,3,93858
/m/06__v,0,0,0,0,0,0,0,0,0,0,0,4058
/m/0152hh,1,0,0,0,27,0,0,0,2,4,0,2928
/m/01x3jk,1,0,0,0,0,0,0,0,0,0,0,2471
/m/04vv5k,0,0,0,0,1,0,0,0,0,0,0,574
/m/0c3mkw,0,0,0,0,0,0,0,0,0,0,0,51
